"","x"
"631","endothelial cell"
"632","monocyte,macrophage"
"633","natural killer cell"
"634","T cell"
"635","T cell"
"636","enterocyte"
"637","neuron"
"638","plasma cell"
"639","cytotoxic T cell"
"640","fibroblast"
"641","goblet cell"
"642","B cell"
"643","mast cell"
"644","endothelial cell"
"645","malignant cell"
"646","neuroendocrine cell"
"647","monocyte"
"648","mucous neck cell"
"649","stem cell"
"650","colon epithelial cell"
"651","dendritic cell"
"652","neutrophil"
"653","endothelial cell"
"654","dendritic cell"
"655","hepatic stellate cell"
"656","hepatocyte"
"657","cholangiocyte"
"658","T cell"
"659","neutrophil"
"660","B cell"
"661","erythrocyte"
"662","Kupffer cell"
"663","type II pneumocyte"
"664","neutrophil"
"665","T cell"
"666","natural killer cell"
"667","natural killer cell"
"668","smooth muscle cell"
"669","fibroblast"
"670","macrophage"
"671","mast cell"
"672","monocyte,macrophage"
"673","endothelial cell"
"674","ciliated cell"
"675","dendritic cell"
"676","goblet cell"
"677","stratified epithelial cell"
"678","plasma cell"
"679","B cell"
"680","type II pneumocyte"
"681","macrophage"
"682","endothelial cell"
"683","keratinocyte"
"684","endothelial cell"
"685","endothelial cell of lymphatic vessel"
"686","smooth muscle cell"
"687","B cell"
"688","club cell"
"689","endothelial cell"
"690","pericyte"
"691","astrocyte"
"692","fibroblast"
"693","chondrocyte"
"694","mesenchymal cell"
"695","myeloid cell"
"696","B cell,myeloid cell,dendritic cell"
"697","cytotoxic T cell,natural killer cell"
"698","T cell"
"699","T cell"
"700","helper T cell"
"701","B cell,myeloid cell"
"702","regulatory T cell"
"703","plasma cell"
"704","neutrophil"
"705","myeloid cell"
"706","natural killer cell"
"707","myeloid cell"
"708","endothelial cell"
"709","dendritic cell,myeloid cell"
"710","dendritic cell,myeloid cell"
"711","macrophage"
"712","neuron"
"713","myeloid cell"
"714","mast cell"
"715","natural killer cell,B cell"
"716","endothelial cell"
"717","erythrocyte"
"718","dendritic cell"
"719","B cell"
"720","B cell"
"721","T cell"
"722","T cell"
"723","cytotoxic T cell"
"724","natural killer cell"
"725","fibroblast"
"726","T cell"
"727","macrophage"
"728","vascular associated smooth muscle cell"
"729","cardiac muscle cell"
"730","B cell"
"731","endothelial cell"
"732","myoepithelial cell"
"733","plasma cell"
"734","endothelial cell"
"735","endothelial cell of lymphatic vessel"
"736","natural killer cell"
"737","mast cell"
"738","endothelial cell"
"739","fat cell"
"740","enterocyte"
"741","fibroblast"
"742","smooth muscle cell"
"743","vascular associated smooth muscle cell"
"744","T cell"
"745","skeletal muscle satellite cell"
"746","macrophage"
"747","T cell"
"748","T cell"
"749","smooth muscle cell"
"750","tendon cell"
"751","striated muscle cell"
"752","cardiac muscle cell"
"753","mast cell"
"754","erythroblast"
"755","goblet cell"
"756","cytotoxic T cell"
"757","acinar cell"
"758","T cell"
"759","endothelial cell"
"760","macrophage"
"761","fibroblast"
"762","pericyte"
"763","B cell"
"764","pancreatic ductal cell"
"765","plasma cell"
"766","type B pancreatic cell"
"767","mast cell"
"768","pancreatic A cell"
"769","type B pancreatic cell"
"770","pancreatic D cell"
"771","basal cell"
"772","fibroblast,smooth muscle cell"
"773","macrophage"
"774","erythroblast"
"775","T cell"
"776","endothelial cell"
"777","pericyte,smooth muscle cell"
"778","macrophage"
"779","T cell"
"780","neutrophil"
"781","macrophage"
"782","mast cell"
"783","acinar cell"
"784","B cell"
"785","B cell"
"786","T cell"
"787","smooth muscle cell"
"788","natural killer cell"
"789","fibroblast"
"790","endothelial cell"
"791","fibroblast"
"792","endothelial cell"
"793","macrophage"
"794","plasma cell"
"795","pancreatic ductal cell"
"796","basal cell"
"797","T cell"
"798","neutrophil"
"799","T cell"
"800","myofibroblast cell"
"801","macrophage"
"802","secretory cell"
"803","macrophage"
"804","fibroblast"
"805","CD8-positive, alpha-beta T cell"
"806","dendritic cell"
"807","CD4-positive, alpha-beta T cell"
"808","mast cell"
"809","pericyte"
"810","CD8-positive, alpha-beta T cell"
"811","phagocyte"
"812","endothelial cell"
"813","T cell"
"814","natural killer cell"
"815","natural killer cell"
"816","memory T cell"
"817","melanocyte"
"818","regulatory T cell"
"819","epithelial cell"
"820","B cell"
"821","CD4-positive, alpha-beta T cell"
"822","B cell"
"823","Langerhans cell"
"824","plasma cell"
"825","smooth muscle cell"
"826","smooth muscle cell"
"827","T-helper 17 cell"
"828","enterocyte"
"829","macrophage"
"830","goblet cell"
"831","cytotoxic T cell"
"832","B cell"
"833","mesenchymal cell"
"834","enterocyte"
"835","plasma cell"
"836","mast cell"
"837","mesenchymal cell"
"838","enteroendocrine cell"
"839","endothelial cell"
"840","NA,transit amplifying cell"
"841","stem cell"
"842","enterocyte"
"843","enteroendocrine cell"
"844","smooth muscle cell"
"845","cytotoxic T cell"
"846","macrophage"
"847","helper T cell"
"848","neutrophil"
"849","endothelial cell"
"850","B cell"
"851","macrophage"
"852","neutrophil"
"853","B cell"
"854","plasma cell"
"855","helper T cell"
"856","natural killer cell"
"857","natural killer cell"
"858","hematopoietic stem cell"
"859","erythroblast"
"860","regulatory T cell"
"861","platelet"
"862","neutrophil"
"863","dendritic cell"
"864","dendritic cell"
"865","B cell"
"866","natural killer cell"
"867","T cell"
"868","regulatory T cell"
"869","T cell"
"870","cytotoxic T cell"
"871","B cell"
"872","epithelial cell"
"873","fibroblast"
"874","monocyte"
"875","smooth muscle cell"
"876","plasma cell"
"877","endothelial cell"
"878","endothelial cell"
"879","endothelial cell"
"880","natural killer cell"
"881","erythrocyte"
"882","macrophage"
"883","epithelial cell"
"884","dendritic cell"
"885","T cell"
"886","cytotoxic T cell"
"887","B cell"
"888","cytotoxic T cell"
"889","B cell"
"890","B cell"
"891","epithelial cell"
"892","natural killer cell"
"893","muscle cell"
"894","dendritic cell"
"895","natural killer cell"
"896","T cell"
"897","mast cell"
"898","plasma cell"
"899","epithelial cell"
"900","fibroblast"
"901","blood vessel endothelial cell"
"902","pericyte"
"903","endothelial cell of lymphatic vessel"
"904","blood vessel endothelial cell"
"905","endothelial cell"
"906","muscle cell"
"907","keratinocyte"
"908","Schwann cell"
"909","macrophage"
"910","goblet cell"
"911","fibroblast"
"912","endothelial cell"
"913","pericyte"
"914","ciliated cell"
"915","ionocyte"
"916","T cell"
"917","basal cell"
"918","mast cell"
"919","enterocyte"
"920","plasma cell"
"921","cytotoxic T cell"
"922","acinar cell"
"923","B cell"
"924","helper T cell"
"925","neutrophil"
"926","regulatory T cell"
"927","peptic cell"
"928","mesenchymal cell"
"929","T cell"
"930","fibroblast"
"931","macrophage"
"932","smooth muscle cell"
"933","epithelial cell"
"934","endothelial cell"
"935","malignant cell"
"936","ciliated epithelial cell"
"937","endothelial cell of lymphatic vessel"
"938","smooth muscle cell"
"939","natural killer cell"
"940","B cell"
"941","muscle cell"
"942","fibroblast"
"943","smooth muscle cell"
"944","macrophage"
"945","pericyte"
"946","endothelial cell of artery"
"947","erythroid lineage cell"
"948","T cell"
"949","mast cell"
"950","B cell"
"951","natural killer cell"
"952","plasma cell"
"953","endothelial cell of lymphatic vessel"
"954","endothelial cell"
"955","epithelial cell"
"956","kidney collecting duct cell,urothelial cell"
"957","endothelial cell"
"958","podocyte"
"959","epithelial cell of proximal tubule"
"960","B cell"
"961","cardiac muscle cell"
"962","endothelial cell"
"963","fibroblast"
"964","macrophage"
"965","T cell"
"966","B cell,plasma cell"
"967","endothelial cell,Kupffer cell"
"968","hepatic stellate cell"
"969","hepatocyte"
"970","Kupffer cell"
"971","cholangiocyte"
"972","T cell"
"973","cardiac muscle cell"
"974","endothelial cell"
"975","epicardial adipocyte"
"976","fibroblast"
"977","macrophage"
"978","pericyte"
"979","cholangiocyte"
"980","endothelial cell"
"981","hepatic stellate cell"
"982","hepatocyte"
"983","Kupffer cell"
"984","hepatic portal fibroblast"
"985","osteocyte"
"986","endothelial cell"
"987","epithelial cell of proximal tubule"
"988","B cell"
"989","endothelial cell"
"990","fibroblast"
"991","macrophage"
"992","neuron"
"993","T cell"
"994","endothelial cell"
"995","hepatocyte"
"996","stromal cell"
"997","T cell"
"998","endothelial cell"
"999","B cell"
"1000","epithelial cell of proximal tubule"
"1001","endothelial cell"
"1002","enteroendocrine cell"
"1003","macrophage"
"1004","endothelial cell"
"1005","smooth muscle cell"
"1006","macrophage"
